[12.06 01:57:03] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.06 01:57:03] ┇ INFO     ┇                   chrisbase.data ┇ [INIT] python /raid/chrisjihee/proj/DeepKNLP/DeepKNLP/arguments.py 
[12.06 01:57:03] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇ -----+---------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇    # | NewTrainerArguments                                           | value
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ i=116
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ loss=0.05882491171360016
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ global_step=58
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ i=117
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ loss=0.07660066336393356
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ i=118
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ loss=0.07157282531261444
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ global_step=59
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ i=119
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ loss=0.21009187400341034
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ i=120
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ loss=0.07389823347330093
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ global_step=60
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ i=121
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ loss=0.07547857612371445
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ i=122
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ loss=0.1082296073436737
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ global_step=61
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ i=123
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ loss=0.24973371624946594
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ i=124
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ loss=0.11571919918060303
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ global_step=62
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ i=125
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ loss=0.14963288605213165
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ i=126
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ loss=0.12176038324832916
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ global_step=63
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ i=127
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ loss=0.11515174806118011
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ i=128
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ loss=0.07989557832479477
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ global_step=64
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ i=129
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ loss=0.13537085056304932
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ i=130
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ loss=0.14008016884326935
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ global_step=65
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ i=131
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ loss=0.08680020272731781
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ i=132
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ loss=0.0555710531771183
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ global_step=66
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ i=133
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ loss=0.09495697170495987
[12.06 01:57:51] ┇ INFO     ┇                         __main__ ┇ i=134
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ loss=0.2233062982559204
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ global_step=67
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ i=135
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ loss=0.06812810897827148
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ i=136
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ loss=0.06452172994613647
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ global_step=68
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ i=137
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ loss=0.12225046753883362
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ i=138
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ loss=0.0688217505812645
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ global_step=69
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ i=139
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ loss=0.030966533347964287
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ i=140
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ loss=0.06984179466962814
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ global_step=70
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ i=141
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ loss=0.0408843494951725
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ i=142
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ loss=0.05220775678753853
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ global_step=71
[12.06 01:57:52] ┇ INFO     ┇                         __main__ ┇ i=143
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ loss=0.07696020603179932
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ i=144
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ loss=0.11991935223340988
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ global_step=72
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ i=145
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ loss=0.04906848445534706
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ i=146
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ loss=0.15631544589996338
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ global_step=73
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ i=147
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ loss=0.02339678257703781
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ i=148
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ loss=0.05824416130781174
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ global_step=74
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ i=149
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ loss=0.09688807278871536
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ i=150
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ loss=0.013407384976744652
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ global_step=75
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ i=151
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ loss=0.07286945730447769
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ i=152
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ loss=0.09939321875572205
[12.06 01:57:53] ┇ INFO     ┇                         __main__ ┇ global_step=76
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ i=153
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ loss=0.028540901839733124
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ i=154
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ loss=0.09337328374385834
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ global_step=77
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ i=155
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ loss=0.054873134940862656
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ i=156
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ loss=0.12506218254566193
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ global_step=78
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ i=157
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ loss=0.09663216769695282
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ i=158
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ loss=0.09930209070444107
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ global_step=79
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ i=159
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ loss=0.05685357749462128
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ i=160
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ loss=0.0885215550661087
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ global_step=80
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ i=161
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ loss=0.050301603972911835
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ i=162
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ loss=0.005788994021713734
[12.06 01:57:54] ┇ INFO     ┇                         __main__ ┇ global_step=81
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ i=163
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ loss=0.0887473002076149
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ i=164
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ loss=0.1738702654838562
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ global_step=82
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ i=165
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ loss=0.06370355933904648
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ i=166
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ loss=0.010336409322917461
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ global_step=83
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ i=167
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ loss=0.017773516476154327
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ i=168
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ loss=0.06994607299566269
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ global_step=84
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ i=169
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ loss=0.17537789046764374
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ i=170
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ loss=0.04663996025919914
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ global_step=85
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ i=171
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ loss=0.12114355713129044
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ i=172
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ loss=0.08485708385705948
[12.06 01:57:55] ┇ INFO     ┇                         __main__ ┇ global_step=86
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ i=173
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ loss=0.13925379514694214
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ i=174
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ loss=0.08791987597942352
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ global_step=87
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ i=175
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ loss=0.0768829956650734
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ i=176
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ loss=0.026294322684407234
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ global_step=88
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ i=177
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ loss=0.011483240872621536
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ i=178
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ loss=0.020837752148509026
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ global_step=89
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ i=179
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ loss=0.02688826248049736
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ i=180
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ loss=0.018272345885634422
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ global_step=90
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ i=181
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ loss=0.03758978471159935
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ i=182
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ loss=0.02990592271089554
[12.06 01:57:56] ┇ INFO     ┇                         __main__ ┇ global_step=91
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ i=183
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ loss=0.03726910799741745
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ i=184
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ loss=0.057840198278427124
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ global_step=92
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ i=185
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ loss=0.2576459050178528
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ i=186
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ loss=0.014173834584653378
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ global_step=93
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ i=187
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ loss=0.10822298377752304
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ i=188
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ loss=0.1277051568031311
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ global_step=94
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ i=189
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ loss=0.02286803536117077
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ i=190
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ loss=0.06371694803237915
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ global_step=95
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ i=191
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ loss=0.06543072313070297
[12.06 01:57:57] ┇ INFO     ┇                         __main__ ┇ i=192
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ loss=0.0143395084887743
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ global_step=96
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ i=193
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ loss=0.033966757357120514
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ i=194
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ loss=0.10278688371181488
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ global_step=97
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ i=195
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ loss=0.06743233650922775
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ i=196
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ loss=0.03192894160747528
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ global_step=98
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ i=197
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ loss=0.050903256982564926
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ i=198
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ loss=0.1787860095500946
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ global_step=99
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ i=199
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ loss=0.15413275361061096
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ i=200
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ loss=0.04280975088477135
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ global_step=100
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ i=201
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ loss=0.11880647391080856
[12.06 01:57:58] ┇ INFO     ┇                         __main__ ┇ i=202
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ loss=0.04950203746557236
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ global_step=101
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ i=203
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ loss=0.005090449005365372
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ i=204
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ loss=0.11367230862379074
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ global_step=102
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ i=205
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ loss=0.03619164600968361
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ i=206
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ loss=0.05202721059322357
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ global_step=103
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ i=207
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ loss=0.057712770998477936
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ i=208
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ loss=0.0983700156211853
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ global_step=104
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ i=209
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ loss=0.04431946948170662
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ i=210
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ loss=0.01847657933831215
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ global_step=105
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ i=211
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ loss=0.06914420425891876
[12.06 01:57:59] ┇ INFO     ┇                         __main__ ┇ i=212
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ loss=0.017308421432971954
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ global_step=106
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ i=213
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ loss=0.17488336563110352
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ i=214
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ loss=0.021681461483240128
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ global_step=107
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ i=215
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ loss=0.06473221629858017
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ i=216
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ loss=0.03081968054175377
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ global_step=108
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ i=217
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ loss=0.07622963190078735
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ i=218
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ loss=0.04325868934392929
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ global_step=109
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ i=219
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ loss=0.13597755134105682
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ i=220
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ loss=0.04963216930627823
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ global_step=110
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ i=221
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ loss=0.033206865191459656
[12.06 01:58:00] ┇ INFO     ┇                         __main__ ┇ i=222
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ loss=0.028348248451948166
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ global_step=111
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ i=223
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ loss=0.18752741813659668
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ i=224
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ loss=0.011176525615155697
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ global_step=112
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ i=225
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ loss=0.06346569955348969
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ i=226
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ loss=0.03977687284350395
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ global_step=113
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ i=227
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ loss=0.04813672602176666
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ i=228
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ loss=0.03192176669836044
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ global_step=114
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ i=229
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ loss=0.029488813132047653
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ i=230
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ loss=0.03541740030050278
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ global_step=115
[12.06 01:58:01] ┇ INFO     ┇                         __main__ ┇ i=231
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ loss=0.009191582910716534
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ i=232
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ loss=0.019412046298384666
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ global_step=116
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ i=233
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ loss=0.13506190478801727
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ i=234
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ loss=0.02505314350128174
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ global_step=117
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ i=235
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ loss=0.15088167786598206
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ i=236
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ loss=0.03178077191114426
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ global_step=118
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ i=237
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ loss=0.07929803431034088
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ i=238
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ loss=0.05152347311377525
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ global_step=119
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ i=239
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ loss=0.05724559724330902
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ i=240
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ loss=0.06250732392072678
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ global_step=120
[12.06 01:58:02] ┇ INFO     ┇                         __main__ ┇ i=241
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ loss=0.04295375570654869
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ i=242
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ loss=0.015461673028767109
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ global_step=121
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ i=243
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ loss=0.02327605150640011
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ i=244
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ loss=0.009929666295647621
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ global_step=122
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ i=245
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ loss=0.04310240596532822
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ i=246
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ loss=0.10738188773393631
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ global_step=123
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ i=247
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ loss=0.06693245470523834
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ i=248
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ loss=0.01401538960635662
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ global_step=124
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ i=249
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ loss=0.08805347234010696
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ i=250
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ loss=0.05082656443119049
[12.06 01:58:03] ┇ INFO     ┇                         __main__ ┇ global_step=125
[12.06 01:58:04] ┇ INFO     ┇                         __main__ ┇ i=251
[12.06 01:58:04] ┇ INFO     ┇                         __main__ ┇ loss=0.013564935885369778
[12.06 01:58:04] ┇ INFO     ┇                         __main__ ┇ i=252
[12.06 01:58:04] ┇ INFO     ┇                         __main__ ┇ loss=0.053351908922195435
[12.06 01:58:04] ┇ INFO     ┇                         __main__ ┇ global_step=126
[12.06 01:58:04] ┇ INFO     ┇                         __main__ ┇ i=253
[12.06 01:58:04] ┇ INFO     ┇                         __main__ ┇ loss=0.07812662422657013
